,HOSPITALS,CITIES,QUOATA,MIN,MAX,REGIONS
284,Adana Yüreğir Devlet Hast.,Adana,25,"78,63","81,36",Akdeniz Bölgesi
285,Adana Şehir Hast.,Adana,153,"78,73","86,24",Akdeniz Bölgesi
283,İmamoğlu Devlet Hast.,Adana,4,"80,38","80,38",Akdeniz Bölgesi
282,Tufanbeyli Devlet Hast.,Adana,11,"74,55","76,91",Akdeniz Bölgesi
395,Kahta Devlet Hast.,Adıyaman,8,"82,15","83,57",Güneydoğu Anadolu Bölgesi
394,Kahta Göçeri İlçe Devlet Hast.,Adıyaman,5,"79,84","81,73",Güneydoğu Anadolu Bölgesi
393,Sincik İlçe Devlet Hast.,Adıyaman,5,"81,54","84,95",Güneydoğu Anadolu Bölgesi
392,Gerger İlçe Devlet Hast.,Adıyaman,5,"78,47","78,53",Güneydoğu Anadolu Bölgesi
214,Afyonkarahisar Devlet Hast.,Afyonkarahisar,29,"77,41","80,76",Ege Bölgesi
212,Dinar Devlet Hast.,Afyonkarahisar,6,"75,8","78,79",Ege Bölgesi
209,Emirdağ Devlet Hast.,Afyonkarahisar,7,"74,57","75,64",Ege Bölgesi
215,Bolvadin Dr.Halil İbrahim Özsoy Devlet Hast.,Afyonkarahisar,4,"76,13","77,67",Ege Bölgesi
210,Şuhut Devlet Hast.,Afyonkarahisar,7,"75,04","77,32",Ege Bölgesi
211,Sandıklı Devlet Hast.,Afyonkarahisar,6,"76,56","77,16",Ege Bölgesi
213,Sinanpaşa Devlet Hast.,Afyonkarahisar,3,"75,42","75,77",Ege Bölgesi
140,Aksaray Ortaköy İlçe Sağlık Müd.,Aksaray,3,"76,62","76,62",İç Anadolu Bölgesi
134,Güzelyurt İlçe Devlet Hast.,Aksaray,3,"74,26","74,31",İç Anadolu Bölgesi
135,Aksaray EAH.,Aksaray,163,"75,08","86,28",İç Anadolu Bölgesi
136,Sarıyahşi İlçe Devlet Hast.,Aksaray,2,"74,84","74,84",İç Anadolu Bölgesi
137,Aksaray Sultanhanı TSM.,Aksaray,5,"75,35","76,78",İç Anadolu Bölgesi
138,Aksaray Eskil TSM.,Aksaray,3,"76,49","76,49",İç Anadolu Bölgesi
139,Aksaray Gülağaç TSM.,Aksaray,2,"75,37","75,37",İç Anadolu Bölgesi
133,Ağaçören İlçe Devlet Hast.,Aksaray,2,"74,55","74,55",İç Anadolu Bölgesi
391,Suluova Devlet Hast.,Amasya,6,"74,99","75,36",Karadeniz Bölgesi
389,Merzifon Kara Mustafa Paşa Devlet Hast.,Amasya,9,"76,01","79,49",Karadeniz Bölgesi
390,Amasya Sabuncuoğlu Şerefeddin EAH.,Amasya,23,"75,71","84,51",Karadeniz Bölgesi
73,Kahramankazan Hamdi Eriş Devlet Hast.,Ankara,18,"74,8","83,33",İç Anadolu Bölgesi
72,Ayaş Şehit Mehmet Çifci Devlet Hast.,Ankara,4,"74,93","74,93",İç Anadolu Bölgesi
60,Ankara Dr. Abdurrahman Yurtaslan Onkoloji EAH.,Ankara,312,"73,57","82,03",İç Anadolu Bölgesi
76,Sincan Dr. Nafiz Körez Devlet Hast.,Ankara,12,"81,23","85,27",İç Anadolu Bölgesi
75,Haymana Devlet Hast.,Ankara,3,"73,06","75,39",İç Anadolu Bölgesi
74,Çubuk Halil Şıvgın Devlet Hast.,Ankara,4,"82,61","82,61",İç Anadolu Bölgesi
59,Ankara Şehir Hast.,Ankara,534,"75,44","87,57",İç Anadolu Bölgesi
71,Kızılcahamam Devlet Hast.,Ankara,4,"73,57","73,73",İç Anadolu Bölgesi
67,Ankara Keçiören EAH.,Ankara,18,"86,13","89,91",İç Anadolu Bölgesi
61,Ankara Dışkapı Yıldırım Beyazıt EAH.,Ankara,487,"73,89","83,42",İç Anadolu Bölgesi
62,Ankara EAH.,Ankara,91,"79,49","81,04",İç Anadolu Bölgesi
64,Nallıhan Devlet Hast.,Ankara,2,"72,4","72,4",İç Anadolu Bölgesi
65,Elmadağ Dr. Hulusi Alataş Devlet Hast.,Ankara,5,"79,62","80,86",İç Anadolu Bölgesi
66,Polatlı Duatepe Devlet Hast.,Ankara,10,"75,86","77,35",İç Anadolu Bölgesi
63,Şereflikoçhisar Devlet Hast.,Ankara,5,"74,96","77,74",İç Anadolu Bölgesi
68,Beypazarı Devlet Hast.,Ankara,3,"77,64","77,64",İç Anadolu Bölgesi
69,Ankara Evren TSM.,Ankara,2,"78,71","78,71",İç Anadolu Bölgesi
70,Ankara Gülhane EAH.,Ankara,63,"81,49","92,11",İç Anadolu Bölgesi
356,Elmalı Devlet Hast.,Antalya,4,"79,4","80,3",Akdeniz Bölgesi
355,Akseki İlçe Devlet Hast.,Antalya,3,"78,78","78,78",Akdeniz Bölgesi
357,Demre Devlet Hast.,Antalya,5,"80,77","80,77",Akdeniz Bölgesi
360,Korkuteli Devlet Hast.,Antalya,5,"80,9","80,9",Akdeniz Bölgesi
359,Alanya EAH.,Antalya,35,"78,96","83,8",Akdeniz Bölgesi
361,Serik Devlet Hast.,Antalya,6,"80,96","81,26",Akdeniz Bölgesi
358,Finike Devlet Hast.,Antalya,8,"81,27","88,18",Akdeniz Bölgesi
2,Ardahan Devlet Hast.,Ardahan,17,"73,07","73,87",Doğu Anadolu Bölgesi
3,Ardahan Çıldır TSM.,Ardahan,2,"72,43","72,43",Doğu Anadolu Bölgesi
0,Posof İlçe Devlet Hast.,Ardahan,2,"71,98","71,98",Doğu Anadolu Bölgesi
1,Göle Devlet Hast.,Ardahan,4,"72,5","72,8",Doğu Anadolu Bölgesi
126,Borçka Devlet Hast.,Artvin,2,72,72,Karadeniz Bölgesi
125,Yusufeli Devlet Hast.,Artvin,3,"72,99","73,54",Karadeniz Bölgesi
127,Artvin Devlet Hast.,Artvin,8,"73,17","73,2",Karadeniz Bölgesi
129,Şavşat Devlet Hast.,Artvin,3,"73,42","76,76",Karadeniz Bölgesi
128,Hopa Devlet Hast.,Artvin,4,"73,16","74,51",Karadeniz Bölgesi
446,Aydın Atatürk Devlet Hast.,Aydın,5,"82,63","85,73",Ege Bölgesi
445,Didim Devlet Hast.,Aydın,4,"80,62","81,71",Ege Bölgesi
442,Aydın Devlet Hast.,Aydın,8,"81,46","82,4",Ege Bölgesi
443,Nazilli Devlet Hast.,Aydın,14,"78,71","88,07",Ege Bölgesi
447,Kuşadası Devlet Hast.,Aydın,3,"80,97","83,04",Ege Bölgesi
444,Söke Fehime Faik Kocagöz Devlet Hast.,Aydın,4,"79,68","80,76",Ege Bölgesi
199,Tutak İlçe Devlet Hast.,Ağrı,6,"72,36","72,67",Doğu Anadolu Bölgesi
200,Patnos Devlet Hast.,Ağrı,19,"73,69","80,51",Doğu Anadolu Bölgesi
201,Ağrı EAH.,Ağrı,58,"74,68","84,02",Doğu Anadolu Bölgesi
354,Ayvalık Devlet Hast.,Balıkesir,4,"79,5","84,8",Marmara Bölgesi
348,Dursunbey Devlet Hast.,Balıkesir,3,"75,58","76,14",Marmara Bölgesi
349,Susurluk Devlet Hast.,Balıkesir,4,"77,9","79,72",Marmara Bölgesi
350,Manyas Devlet Hast.,Balıkesir,3,"77,14","81,32",Marmara Bölgesi
351,İvrindi Devlet Hast.,Balıkesir,2,"84,08","84,08",Marmara Bölgesi
352,Bigadiç Devlet Hast.,Balıkesir,3,"79,99","80,85",Marmara Bölgesi
353,Balıkesir Atatürk Şehir Hast.,Balıkesir,21,"81,88","85,46",Marmara Bölgesi
174,Ulus Şehit Piyade Er Hasan Hüseyin Oğuz İlçe Devlet Hast.,Bartın,3,"74,96","74,96",Karadeniz Bölgesi
175,Bartın Devlet Hast.,Bartın,14,"75,47","82,73",Karadeniz Bölgesi
412,Kozluk Devlet Hast.,Batman,12,"80,02","81,24",Güneydoğu Anadolu Bölgesi
413,Gercüş Devlet Hast.,Batman,6,"80,28","80,79",Güneydoğu Anadolu Bölgesi
414,Hasankeyf İlçe Devlet Hast.,Batman,3,"81,04","81,13",Güneydoğu Anadolu Bölgesi
415,Batman Merkez TSM.,Batman,8,"81,05","83,03",Güneydoğu Anadolu Bölgesi
411,Batman Kozluk İlçe Sağlık Müd.,Batman,3,"79,27","79,27",Güneydoğu Anadolu Bölgesi
410,Sason Devlet Hast.,Batman,10,"78,5","80,22",Güneydoğu Anadolu Bölgesi
145,Bayburt Devlet Hast.,Bayburt,17,"73,32","74,39",Karadeniz Bölgesi
108,Gölpazarı İlçe Devlet Hast.,Bilecik,3,"73,73","73,73",Marmara Bölgesi
109,Pazaryeri İlçe Devlet Hast.,Bilecik,4,"74,47","74,87",Marmara Bölgesi
110,İnhisar İlçe Devlet Hast.,Bilecik,3,"74,08","74,08",Marmara Bölgesi
107,Yenipazar İlçe Devlet Hast.,Bilecik,3,74,74,Marmara Bölgesi
113,Bozüyük Devlet Hast.,Bilecik,28,"75,19","80,02",Marmara Bölgesi
112,Söğüt Devlet Hast.,Bilecik,4,"74,88","75,3",Marmara Bölgesi
111,Osmaneli Mustafa Selahattin Çetintaş Devlet Hast.,Bilecik,9,"74,17","74,96",Marmara Bölgesi
118,Genç Devlet Hast.,Bingöl,3,"76,3","76,47",Doğu Anadolu Bölgesi
117,Solhan Devlet Hast.,Bingöl,5,"74,99","76,02",Doğu Anadolu Bölgesi
119,Bingöl Devlet Hast.,Bingöl,19,"77,18","89,04",Doğu Anadolu Bölgesi
115,Kiğı İlçe Devlet Hast.,Bingöl,3,"73,3","73,3",Doğu Anadolu Bölgesi
114,Adaklı İlçe Devlet Hast.,Bingöl,3,"72,96","73,16",Doğu Anadolu Bölgesi
116,Karlıova Devlet Hast.,Bingöl,7,"73,97","75,11",Doğu Anadolu Bölgesi
326,Güroymak Devlet Hast.,Bitlis,13,"74,63","78,32",Doğu Anadolu Bölgesi
325,Tatvan Devlet Hast.,Bitlis,78,"76,55","82,65",Doğu Anadolu Bölgesi
324,Ahlat Devlet Hast.,Bitlis,20,"76,22","80,73",Doğu Anadolu Bölgesi
323,Bitlis Devlet Hast.,Bitlis,28,"76,16","81,66",Doğu Anadolu Bölgesi
322,Hizan Devlet Hast.,Bitlis,11,"74,07","75,91",Doğu Anadolu Bölgesi
362,Bolu İzzet Baysal Devlet Hast.,Bolu,16,"76,25","82,02",Karadeniz Bölgesi
417,Burdur Devlet Hast.,Burdur,13,"78,37","87,45",Akdeniz Bölgesi
416,Bucak Devlet Hast.,Burdur,11,"78,22","80,03",Akdeniz Bölgesi
263,Çekirge Devlet Hast.,Bursa,20,"77,63","83,37",Marmara Bölgesi
264,Bursa Şehir Hast.,Bursa,91,"78,06","90,22",Marmara Bölgesi
262,Bursa Yüksek İhtisas EAH.,Bursa,29,"77,42","84,31",Marmara Bölgesi
261,Kestel Devlet Hast.,Bursa,14,"79,69","80,59",Marmara Bölgesi
259,İnegöl Devlet Hast.,Bursa,18,"78,38","82,67",Marmara Bölgesi
258,Karacabey Devlet Hast.,Bursa,14,"78,79","80,41",Marmara Bölgesi
257,Mustafakemalpaşa Devlet Hast.,Bursa,14,"81,13","84,29",Marmara Bölgesi
260,Gemlik Devlet Hast.,Bursa,22,"78,14","79,13",Marmara Bölgesi
448,Denizli Devlet Hast.,Denizli,21,"79,53","81,68",Ege Bölgesi
449,Denizli Servergazi Devlet Hast.,Denizli,9,"80,94","83,09",Ege Bölgesi
430,Diyarbakır Selahaddin Eyyubi Devlet Hast.,Diyarbakır,10,"84,18","88,37",Güneydoğu Anadolu Bölgesi
424,Hazro İlçe Devlet Hast.,Diyarbakır,3,"80,82","80,82",Güneydoğu Anadolu Bölgesi
423,Diyarbakır Çermik İlçe Sağlık Müd.,Diyarbakır,4,"78,92","79,05",Güneydoğu Anadolu Bölgesi
422,Çüngüş İlçe Devlet Hast.,Diyarbakır,2,"79,24","79,24",Güneydoğu Anadolu Bölgesi
421,Diyarbakır Lice TSM.,Diyarbakır,2,"78,39","78,39",Güneydoğu Anadolu Bölgesi
425,Diyarbakır Bismil İlçe Sağlık Müd.,Diyarbakır,4,"81,19","82,03",Güneydoğu Anadolu Bölgesi
420,Diyarbakır Hani İlçe Sağlık Müd.,Diyarbakır,4,"80,36","81,98",Güneydoğu Anadolu Bölgesi
429,Silvan Dr.Yusuf Azizoğlu Devlet Hast.,Diyarbakır,3,"84,28","84,28",Güneydoğu Anadolu Bölgesi
427,Diyarbakır Silvan İlçe Sağlık Müd.,Diyarbakır,5,"81,28","82,74",Güneydoğu Anadolu Bölgesi
428,Diyarbakır Eğil TSM.,Diyarbakır,2,"82,26","82,26",Güneydoğu Anadolu Bölgesi
432,Diyarbakır Gazi Yaşargil EAH.,Diyarbakır,22,"84,92","88,99",Güneydoğu Anadolu Bölgesi
418,Diyarbakır Kulp İlçe Sağlık Müd.,Diyarbakır,3,"76,93","76,93",Güneydoğu Anadolu Bölgesi
419,Diyarbakır Dicle İlçe Sağlık Müd.,Diyarbakır,2,"80,83","80,83",Güneydoğu Anadolu Bölgesi
431,Diyarbakır Ergani İlçe Sağlık Müd.,Diyarbakır,6,"81,62","82,89",Güneydoğu Anadolu Bölgesi
426,Kocaköy İlçe Devlet Hast.,Diyarbakır,4,"82,19","82,82",Güneydoğu Anadolu Bölgesi
132,Düzce Atatürk Devlet Hast.,Düzce,30,"74,64","79,59",Karadeniz Bölgesi
131,Akçakoca Devlet Hast.,Düzce,3,"78,97","78,97",Karadeniz Bölgesi
130,Yığılca İlçe Devlet Hast.,Düzce,3,"73,28","73,34",Karadeniz Bölgesi
273,Uzunköprü Devlet Hast.,Edirne,8,"73,84","74,65",Marmara Bölgesi
276,Edirne Sultan 1. Murat Devlet Hast.,Edirne,24,"75,19","84,11",Marmara Bölgesi
275,Süloğlu İlçe Devlet Hast.,Edirne,2,"73,28","73,28",Marmara Bölgesi
274,Keşan Devlet Hast.,Edirne,6,"73,51","75,7",Marmara Bölgesi
400,Elazığ Kovancılar İlçe Sağlık Müd.,Elazığ,3,"76,47","76,47",Doğu Anadolu Bölgesi
404,Kovancılar Devlet Hast.,Elazığ,4,"77,89","78,08",Doğu Anadolu Bölgesi
403,Palu İlçe Devlet Hast.,Elazığ,4,"77,49","78,42",Doğu Anadolu Bölgesi
399,Elazığ Palu TSM.,Elazığ,2,"77,03","77,03",Doğu Anadolu Bölgesi
401,Karakoçan Devlet Hast.,Elazığ,6,"77,15","82,47",Doğu Anadolu Bölgesi
402,Elazığ Karakoçan TSM.,Elazığ,2,"79,96","79,96",Doğu Anadolu Bölgesi
405,Baskil İlçe Devlet Hast.,Elazığ,2,"79,67","79,67",Doğu Anadolu Bölgesi
20,Çayırlı İlçe Devlet Hast.,Erzincan,3,"73,08","73,08",Doğu Anadolu Bölgesi
21,İliç İlçe Devlet Hast.,Erzincan,3,"72,48","73,4",Doğu Anadolu Bölgesi
22,Kemah İlçe Devlet Hast.,Erzincan,6,"72,5","72,76",Doğu Anadolu Bölgesi
23,Tercan İlçe Devlet Hast.,Erzincan,8,"73,03","75,31",Doğu Anadolu Bölgesi
24,Refahiye Dr. Fahrettin Uğur İlçe Devlet Hast.,Erzincan,6,"73,39","73,66",Doğu Anadolu Bölgesi
25,Üzümlü İlçe Devlet Hast.,Erzincan,6,"74,1","74,1",Doğu Anadolu Bölgesi
26,Kemaliye İlçe Devlet Hast.,Erzincan,4,"73,68","75,34",Doğu Anadolu Bölgesi
16,Pasinler İbrahim Hakkı Devlet Hast.,Erzurum,5,"74,62","74,89",Doğu Anadolu Bölgesi
18,Çat İlçe Devlet Hast.,Erzurum,2,"76,84","76,84",Doğu Anadolu Bölgesi
19,Erzurum Mareşal Çakmak Devlet Hast.,Erzurum,9,"84,79","86,05",Doğu Anadolu Bölgesi
15,Tortum İlçe Devlet Hast.,Erzurum,5,"73,7","74,64",Doğu Anadolu Bölgesi
14,Horasan Devlet Hast.,Erzurum,10,"74,27","75,2",Doğu Anadolu Bölgesi
13,Aşkale İlçe Devlet Hast.,Erzurum,7,"74,41","74,41",Doğu Anadolu Bölgesi
12,Hınıs Şehit Yavuz Yürekseven Devlet Hast.,Erzurum,6,"74,56","80,62",Doğu Anadolu Bölgesi
11,Karayazı Türk Eczacıları Birliği İlçe Devlet Hast.,Erzurum,3,"71,8","71,8",Doğu Anadolu Bölgesi
10,Karaçoban İlçe Devlet Hast.,Erzurum,4,"72,45","74,18",Doğu Anadolu Bölgesi
9,Tekman Şehit Piyade Çavuş Muhammet Binici Devlet Hast.,Erzurum,7,"74,33","75,13",Doğu Anadolu Bölgesi
17,Erzurum Bölge EAH.,Erzurum,55,"75,28","85,07",Doğu Anadolu Bölgesi
450,Eskişehir Şehir Hast.,Eskişehir,35,"80,22","90,29",İç Anadolu Bölgesi
451,Eskişehir Yunus Emre Devlet Hast.,Eskişehir,14,"83,91","87,7",İç Anadolu Bölgesi
396,İslahiye Devlet Hast.,Gaziantep,12,"75,63","79,09",Güneydoğu Anadolu Bölgesi
398,Gaziantep 25 Aralık Devlet Hast.,Gaziantep,28,"85,38","88,27",Güneydoğu Anadolu Bölgesi
397,Gaziantep Şehitkamil Devlet Hast.,Gaziantep,40,"76,23","84,22",Güneydoğu Anadolu Bölgesi
30,Güce İlçe Devlet Hast.,Giresun,2,"72,5","72,5",Karadeniz Bölgesi
29,Alucra İlçe Devlet Hast.,Giresun,12,"72,53","74,27",Karadeniz Bölgesi
27,Çamoluk İlçe Devlet Hast.,Giresun,4,"73,15","73,22",Karadeniz Bölgesi
28,Şebinkarahisar Devlet Hast.,Giresun,16,"73,24","74,92",Karadeniz Bölgesi
34,Giresun Doğankent TSM.,Giresun,2,"78,59","78,59",Karadeniz Bölgesi
36,Giresun Çanakçı TSM.,Giresun,2,"71,66","71,66",Karadeniz Bölgesi
32,Görele Op. Dr. Ergun Özdemir Devlet Hast.,Giresun,10,"73,61","77,22",Karadeniz Bölgesi
33,Yağlıdere İlçe Devlet Hast.,Giresun,3,"71,72","72,22",Karadeniz Bölgesi
35,Tirebolu Devlet Hast.,Giresun,8,"73,88","74,96",Karadeniz Bölgesi
31,Dereli İlçe Devlet Hast.,Giresun,5,"72,67","73,49",Karadeniz Bölgesi
5,Kürtün İlçe Devlet Hast.,Gümüşhane,11,"72,5","74,22",Karadeniz Bölgesi
6,Kelkit Devlet Hast.,Gümüşhane,19,"73,19","74,45",Karadeniz Bölgesi
4,Şiran Devlet Hast.,Gümüşhane,10,"72,68","73,96",Karadeniz Bölgesi
8,Köse İlçe Devlet Hast.,Gümüşhane,5,"71,79","72,51",Karadeniz Bölgesi
7,Gümüşhane Devlet Hast.,Gümüşhane,27,"73,6","76,39",Karadeniz Bölgesi
222,Yüksekova Devlet Hast.,Hakkari,18,"75,14","79,57",Doğu Anadolu Bölgesi
220,Hakkari Devlet Hast.,Hakkari,20,"74,91","82,84",Doğu Anadolu Bölgesi
221,Şemdinli Devlet Hast.,Hakkari,10,"74,77","85,9",Doğu Anadolu Bölgesi
314,Hatay İl Sağlık Müd.,Hatay,5,"87,87","88,27",Akdeniz Bölgesi
315,Dörtyol Devlet Hast.,Hatay,10,"77,96","81,95",Akdeniz Bölgesi
313,Erzin Devlet Hast.,Hatay,2,"77,8","77,8",Akdeniz Bölgesi
312,İskenderun Devlet Hast.,Hatay,27,"78,81","82,4",Akdeniz Bölgesi
308,Samandağ Devlet Hast.,Hatay,8,"78,95","80,74",Akdeniz Bölgesi
305,Reyhanlı Devlet Hast.,Hatay,15,"76,93","77,91",Akdeniz Bölgesi
310,Kırıkhan Devlet Hast.,Hatay,13,"77,69","83,09",Akdeniz Bölgesi
309,Kumlu İlçe Devlet Hast.,Hatay,2,"76,89","76,89",Akdeniz Bölgesi
307,Hassa Devlet Hast.,Hatay,4,"77,24","79,97",Akdeniz Bölgesi
306,Altınözü Devlet Hast.,Hatay,4,"78,35","78,53",Akdeniz Bölgesi
311,Yayladağı Devlet Hast.,Hatay,2,"77,76","77,76",Akdeniz Bölgesi
280,Senirkent İlçe Devlet Hast.,Isparta,2,"76,46","76,46",Akdeniz Bölgesi
279,Sütçüler İlçe Devlet Hast.,Isparta,2,"76,35","76,35",Akdeniz Bölgesi
281,Yalvaç Devlet Hast.,Isparta,5,"76,05","76,69",Akdeniz Bölgesi
278,Uluborlu İlçe Devlet Hast.,Isparta,2,"77,44","77,44",Akdeniz Bölgesi
277,Gelendost İlçe Devlet Hast.,Isparta,2,"79,07","79,07",Akdeniz Bölgesi
290,Iğdır Aralık TSM.,Iğdır,3,"76,36","76,36",Doğu Anadolu Bölgesi
292,Iğdır Merkez TSM.,Iğdır,4,"78,3","78,36",Doğu Anadolu Bölgesi
293,Iğdır Devlet Hast.,Iğdır,6,"79,46","83,49",Doğu Anadolu Bölgesi
294,Iğdır Karakoyunlu TSM.,Iğdır,2,"74,86","74,86",Doğu Anadolu Bölgesi
291,Tuzluca İlçe Devlet Hast.,Iğdır,4,"75,25","78,44",Doğu Anadolu Bölgesi
363,Afşin Devlet Hast.,Kahramanmaraş,12,"75,28","77,11",Akdeniz Bölgesi
365,Pazarcık Devlet Hast.,Kahramanmaraş,18,"76,13","86,69",Akdeniz Bölgesi
366,Türkoğlu Dr. Kemal Beyazıt Devlet Hast.,Kahramanmaraş,6,"78,98","82,86",Akdeniz Bölgesi
364,Elbistan Devlet Hast.,Kahramanmaraş,27,"75,81","86,01",Akdeniz Bölgesi
256,Karabük EAH.,Karabük,21,"75,93","84,49",Karadeniz Bölgesi
225,Ermenek Devlet Hast.,Karaman,6,"74,63","74,76",İç Anadolu Bölgesi
223,Karaman Başyayla TSM.,Karaman,2,"73,84","73,84",İç Anadolu Bölgesi
224,Karaman EAH.,Karaman,24,"75,64","86,56",İç Anadolu Bölgesi
227,Karaman Sarıveliler TSM.,Karaman,2,"74,42","74,42",İç Anadolu Bölgesi
228,Kazımkarabekir İlçe Devlet Hast.,Karaman,2,"74,95","74,95",İç Anadolu Bölgesi
226,Karaman Ermenek TSM.,Karaman,2,"77,02","77,02",İç Anadolu Bölgesi
172,Digor İlçe Devlet Hast.,Kars,7,"72,15","72,86",Doğu Anadolu Bölgesi
168,Arpaçay İlçe Devlet Hast.,Kars,7,"72,5","72,89",Doğu Anadolu Bölgesi
169,Harakani Devlet Hast.,Kars,28,"73,96","87,99",Doğu Anadolu Bölgesi
170,Kars Kağızman İlçe Sağlık Müd.,Kars,2,"79,18","79,18",Doğu Anadolu Bölgesi
